============== Trainloaders ============
        [132., 885.],
        [ 25., 287.],
        [248., 267.],
        [167., 626.],
        [180.,  64.],
        [231., 568.],
        [243., 399.],
        [182., 878.],
        [ 32., 434.],
        [296., 753.],
        [291., 340.],
        [217., 302.],
        [107., 147.],
        [278., 563.],
        [265., 703.],
        [161., 222.],
        [183., 207.],
        [ 29., 276.],
        [ 21., 625.]])
Labels (Avaliações): tensor([4., 4., 2., 2., 4., 4., 3., 5., 3., 2., 4., 4., 3., 3., 3., 5., 4., 4.,
        2., 4., 3., 1., 4., 4., 4., 3., 5., 4., 4., 3., 4., 3.])

Inputs (Usuário, Item): tensor([[118., 508.],
        [  7., 849.],
        [167., 127.],
        [187.,  28.],
        [ 19.,  25.],
        [193., 223.],
        [188., 390.],
        [214.,  73.],
        [107., 852.],
        [261., 587.],
        [274., 621.],
        [150., 254.],
        [  3., 255.],
        [186., 492.],
        [116., 190.],
        [ 54., 562.],
        [163.,  65.],
        [107., 303.],
        [292., 336.],
        [ 90., 348.],
        [249., 244.],
        [ 39., 774.],
        [158., 280.],
        [ 18., 154.],
        [202., 203.],
        [226., 587.],
        [ 15., 424.],
        [218.,   1.],
        [ 30., 809.],
        [ 59.,  94.],
        [ 54.,  12.],
        [ 17., 433.]])
Labels (Avaliações): tensor([2., 3., 5., 5., 3., 3., 3., 4., 1., 4., 2., 2., 1., 3., 3., 4., 3., 4.,
        5., 4., 1., 2., 4., 5., 3., 4., 4., 5., 3., 4., 5., 3.])

Inputs (Usuário, Item): tensor([[142.,   7.],
        [ 82.,  38.],
        [179., 671.],
        [ 87., 328.],
        [ 62., 816.],
        [ 21., 494.],
        [ 12., 769.],
        [ 38., 364.],
        [201., 283.],
        [176., 217.],
        [170.,  73.],
        [214., 178.],
        [ 76., 529.],
        [ 28., 559.],
        [192., 668.],
        [255., 330.],
        [ 68., 509.],
        [ 33., 193.],
        [151.,  98.],
        [  4., 166.],
        [229., 675.],
        [125., 645.],
        [122., 102.],
        [247., 193.],
        [184., 719.],
        [134., 168.],
        [ 13., 970.],
        [245., 270.],
        [105., 379.],
        [ 46., 987.],
        [ 72.,  62.],
        [273.,  38.]])
Labels (Avaliações): tensor([5., 5., 4., 2., 2., 1., 2., 4., 3., 5., 3., 2., 4., 4., 4., 2., 4., 4.,
        2., 3., 4., 4., 4., 4., 4., 3., 4., 4., 2., 5., 3., 3.])

Inputs (Usuário, Item): tensor([[143., 541.],
        [195., 443.],
        [195., 121.],
        [ 69., 165.],
        [ 39., 597.],
        [ 13., 569.],
        [  4., 339.],
        [172., 117.],
        [238., 693.],
        [ 93.,  56.],
        [114., 192.],
        [201.,  64.],
        [ 69., 613.],
        [117., 893.],
        [ 60., 287.],
        [ 40., 530.],
        [ 84., 169.],
        [  8., 443.],
        [ 48., 131.],
        [258., 157.],
        [291.,  18.],
        [  6., 881.],
        [170., 395.],
        [ 14., 538.],
        [ 89.,  56.],
        [201., 585.],
        [107.,  83.],
        [ 99., 309.],
        [ 71., 112.],
        [133., 248.],
        [ 10., 824.],
        [ 15., 958.]])
Labels (Avaliações): tensor([3., 4., 4., 5., 1., 2., 2., 5., 2., 4., 3., 3., 4., 4., 3., 3., 4., 5.,
        4., 3., 4., 3., 2., 3., 5., 3., 2., 2., 5., 5., 3., 3.])

Inputs (Usuário, Item): tensor([[159., 491.],
        [  1., 811.],
        [293., 167.],
        [237., 672.],
        [250., 360.],
        [162., 114.],
        [ 60.,   8.],
        [265., 385.],
        [175., 536.],
        [212., 220.],
        [233., 144.],
        [149., 478.],
        [ 63., 107.],
        [134., 198.],
        [ 93., 156.],
        [176., 910.],
        [220., 799.],
        [ 34., 589.],
        [152., 183.],
        [ 51.,  31.],
        [  7., 525.],
        [  9., 522.],
        [227., 266.],
        [141., 433.],
        [144.,  77.],
        [210., 577.],
        [  3., 777.],
        [236.,  81.],
        [ 91., 158.],
        [297., 858.],
        [ 27., 134.],
        [ 25., 939.]])
Labels (Avaliações): tensor([4., 3., 4., 4., 4., 5., 5., 3., 4., 5., 3., 4., 4., 5., 4., 3., 4., 3.,
        5., 1., 4., 4., 4., 4., 2., 4., 3., 3., 3., 3., 4., 1.])

Inputs (Usuário, Item): tensor([[ 72., 265.],
        [ 12., 652.],
        [196.,  47.],
        [133., 691.],
        [168., 634.],
        [  3., 186.],
        [ 12., 154.],
        [260., 564.],
        [171., 797.],
        [226., 573.],
        [224., 838.],
        [236.,  21.],
        [ 37., 422.],
        [255., 743.],
        [274., 363.],
        [209., 535.],
        [210., 681.],
        [102., 922.],
        [164., 494.],
        [ 36., 658.],
        [113., 129.],
        [156., 187.],
        [158., 272.],
        [138., 239.],
        [162., 647.],
        [194., 666.],
        [184., 879.],
        [116., 872.],
        [207.,  13.],
        [ 60., 790.],
        [147., 374.],
        [ 41., 454.]])
Labels (Avaliações): tensor([5., 3., 4., 3., 3., 5., 4., 3., 1., 4., 3., 4., 4., 4., 3., 1., 4., 3.,
        4., 3., 4., 5., 4., 3., 5., 5., 3., 2., 3., 2., 5., 4.])

Inputs (Usuário, Item): tensor([[130., 829.],
        [278., 722.],
        [263., 268.],
        [268.,  13.],
        [122., 958.],
        [ 40., 727.],
        [184., 896.],
        [ 55., 416.],
        [108., 116.],
        [225., 767.],
        [ 74., 232.],
        [  4., 165.],
        [279., 164.],
        [141., 284.],
        [ 31., 845.],
        [133., 484.],
        [211., 578.],
        [ 84., 470.],
        [122., 793.],
        [ 86., 462.],
        [256., 518.],
        [ 42., 523.],
        [253., 554.],
        [ 68., 587.],
        [161., 439.],
        [185., 104.],
        [ 58., 458.],
        [243.,  62.],
        [ 44., 852.],
        [ 41., 251.],
        [ 21., 535.],
        [150., 699.]])
Labels (Avaliações): tensor([4., 4., 4., 5., 3., 4., 4., 5., 5., 4., 4., 4., 1., 4., 3., 4., 3., 5.,
        3., 4., 3., 4., 4., 4., 5., 3., 4., 5., 2., 4., 1., 2.])

Inputs (Usuário, Item): tensor([[269., 753.],
        [ 83., 243.],
        [257., 329.],
        [292., 387.],
        [182., 416.],
        [140., 536.],
        [ 74., 515.],
        [150., 342.],
        [ 18., 244.],
        [ 11.,  70.],
        [214., 274.],
        [ 79., 727.],
        [ 17., 104.],
        [179.,  68.],
        [299., 555.],
        [177., 606.],
        [295., 171.],
        [231., 265.],
        [  2., 715.],
        [181., 104.],
        [155., 275.],
        [ 85., 760.],
        [ 89., 538.],
        [200., 616.],
        [134., 197.],
        [ 60., 611.],
        [215., 346.],
        [ 95.,   2.],
        [ 73.,  55.],
        [115., 189.],
        [ 15., 877.],
        [ 39.,  71.]])
Labels (Avaliações): tensor([3., 4., 2., 4., 3., 4., 4., 4., 3., 4., 4., 3., 3., 5., 3., 4., 3., 4.,
        4., 4., 3., 2., 4., 4., 3., 3., 3., 5., 5., 5., 5., 4.])

Inputs (Usuário, Item): tensor([[107., 271.],
        [ 23., 429.],
        [ 32., 237.],
        [ 10., 794.],
        [145., 624.],
        [232., 297.],
        [ 13., 810.],
        [101., 823.],
        [125., 608.],
        [133., 108.],
        [ 75., 198.],
        [ 59., 369.],
        [231., 155.],
        [147., 432.],
        [281., 229.],
        [190.,  70.],
        [  1., 279.],
        [242., 859.],
        [217., 465.],
        [151., 772.],
        [278.,  90.],
        [ 80., 332.],
        [273., 879.],
        [ 92., 695.],
        [186., 448.],
        [103., 106.],
        [207., 965.],
        [291., 464.],
        [121., 970.],
        [ 97., 208.],
        [238., 269.],
        [163., 290.]])
Labels (Avaliações): tensor([4., 3., 3., 4., 4., 2., 3., 4., 4., 4., 3., 4., 3., 5., 3., 5., 3., 5.,
        3., 1., 5., 3., 2., 5., 3., 4., 5., 5., 3., 3., 4., 1.])

Inputs (Usuário, Item): tensor([[ 31., 509.],
        [ 51.,  40.],
        [231.,  93.],
        [ 14., 472.],
        [128., 746.],
        [  0., 358.],
        [ 16., 342.],
        [118., 209.],
        [198.,  62.],
        [227., 586.],
        [ 44., 309.],
        [ 34., 283.],
        [251., 256.],
        [  2., 114.],
        [268., 670.],
        [178., 221.],
        [ 90., 195.],
        [116., 373.],
        [108., 769.],
        [ 54.,  69.],
        [286., 699.],
        [ 89., 304.],
        [193., 182.],
        [ 62., 937.],
        [208., 957.],
        [  3., 539.],
        [ 80., 342.],
        [  1., 963.],
        [  9., 790.],
        [ 52., 553.],
        [ 83., 320.],
        [285., 125.]])
Labels (Avaliações): tensor([4., 5., 1., 4., 5., 4., 4., 4., 4., 4., 5., 1., 3., 5., 2., 4., 3., 2.,
        4., 2., 3., 3., 4., 2., 4., 1., 2., 4., 5., 4., 3., 4.])

Inputs (Usuário, Item): tensor([[ 85.,  14.],
        [ 33., 171.],
        [ 43.,  54.],
        [196., 724.],
        [164.,  87.],
        [104., 875.],
        [120., 484.],
        [ 44., 720.],
        [ 17., 216.],
        [ 60., 424.],
        [ 48., 425.],
        [225., 250.],
        [110., 250.],
        [ 88., 720.],
        [191., 838.],
        [ 32., 653.],
        [248., 613.],
        [180.,  66.],
        [185., 931.],
        [224., 572.],
        [274., 296.],
        [ 95., 697.],
        [272., 849.],
        [202., 318.],
        [ 97., 604.],
        [ 12.,  99.],
        [162., 855.],
        [203., 531.],
        [224., 721.],
        [ 87., 150.],
        [ 87., 739.],
        [239., 764.]])
Labels (Avaliações): tensor([5., 5., 4., 3., 3., 4., 4., 1., 3., 3., 3., 4., 5., 1., 3., 2., 3., 1.,
        4., 3., 3., 4., 3., 1., 2., 3., 4., 3., 5., 3., 2., 3.])

Inputs (Usuário, Item): tensor([[ 62., 187.],
        [257.,  38.],
        [ 30.,  58.],
        [272.,  14.],
        [  5., 577.],
        [152., 936.],
        [120.,  35.],
        [194., 661.],
        [  9., 403.],
        [110., 304.],
        [185., 454.],
        [148., 333.],
        [158., 171.],
        [298., 146.],
        [293., 612.],
        [ 67., 191.],
        [ 82.,  73.],
        [ 55., 333.],
        [179., 320.],
        [ 66., 682.],
        [ 43., 771.],
        [ 17., 580.],
        [113.,  52.],
        [ 34., 480.],
        [ 21.,  65.],
        [198., 506.],
        [ 92., 658.],
        [103., 624.],
        [151., 630.],
        [267., 375.],
        [ 12., 645.],
        [ 56.,  55.]])
Labels (Avaliações): tensor([3., 2., 5., 5., 5., 4., 5., 3., 4., 4., 3., 5., 5., 3., 4., 5., 5., 5.,
        2., 3., 2., 4., 5., 4., 4., 4., 2., 4., 1., 4., 3., 4.])

Inputs (Usuário, Item): tensor([[234., 146.],
        [206., 988.],
        [ 23., 149.],
        [ 41., 601.],
        [ 12., 305.],
        [206.,  14.],
        [ 18., 450.],
        [  9., 314.],
        [294., 487.],
        [256.,   9.],
        [296.,  74.],
        [116., 648.],
        [ 63., 526.],
        [287., 507.],
        [107., 703.],
        [246., 144.],
        [ 26., 953.],
        [177., 907.],
        [  0., 405.],
        [ 16., 900.],
        [181., 183.],
        [263., 682.],
        [  6., 426.],
        [ 85., 222.],
        [ 62., 460.],
        [239.,  67.],
        [114., 397.],
        [175.,  18.],
        [296., 322.],
        [ 37., 326.],
        [ 96.,  38.],
        [287., 446.]])
Labels (Avaliações): tensor([5., 2., 5., 3., 4., 3., 5., 3., 4., 5., 3., 4., 4., 4., 3., 2., 2., 3.,
        3., 3., 4., 5., 3., 5., 4., 5., 4., 5., 4., 2., 5., 3.])

Inputs (Usuário, Item): tensor([[ 52., 430.],
        [265.,  93.],
        [208., 208.],
        [239., 592.],
        [140., 586.],
        [225., 856.],
        [ 29., 840.],
        [227., 309.],
        [292., 345.],
        [ 84., 187.],
        [170., 140.],
        [ 73., 904.],
        [121., 594.],
        [170., 175.],
        [207., 357.],
        [ 70., 852.],
        [228., 138.],
        [232., 213.],
        [ 64., 639.],
        [119., 930.],
        [ 48., 225.],
        [109.,  68.],
        [ 78., 232.],
        [ 59., 400.],
        [192., 493.],
        [219., 830.],
        [ 95., 914.],
        [229.,  10.],
        [ 45., 870.],
        [126., 687.],
        [185., 705.],
        [ 55., 276.]])
Labels (Avaliações): tensor([4., 5., 4., 5., 5., 4., 2., 3., 5., 4., 4., 4., 4., 4., 5., 5., 5., 3.,
        2., 4., 5., 4., 3., 5., 3., 2., 4., 5., 2., 5., 4., 3.])

Inputs (Usuário, Item): tensor([[276.,   9.],
        [171., 212.],
        [174., 702.],
        [237., 403.],
        [109.,  21.],
        [164., 372.],
        [ 79., 425.],
        [237.,  93.],
        [130., 505.],
        [206., 532.],
        [260.,  65.],
        [  6.,  39.],
        [  8., 138.],
        [265., 773.],
        [  8., 603.],
        [177., 691.],
        [194., 451.],
        [224., 468.],
        [123., 175.],
        [163.,  40.],
        [ 50., 365.],
        [ 79., 150.],
        [ 33., 385.],
        [ 45., 155.],
        [ 60., 313.],
        [  3., 700.],
        [ 27., 172.],
        [293., 236.],
        [ 94.,  80.],
        [ 21., 780.],
        [ 87., 931.],
        [189., 652.]])
Labels (Avaliações): tensor([5., 4., 4., 2., 4., 4., 3., 4., 5., 3., 5., 5., 3., 3., 2., 5., 5., 4.,
        4., 1., 4., 3., 5., 3., 3., 5., 3., 2., 4., 3., 5., 1.])

Inputs (Usuário, Item): tensor([[100.,   6.],
        [ 32., 177.],
        [ 17., 577.],
        [190., 840.],
        [102., 671.],
        [220., 113.],
        [  0.,  67.],
        [156., 581.],
        [ 12., 116.],
        [ 85., 388.],
        [ 44., 119.],
        [ 85., 810.],
        [285., 260.],
        [ 28., 890.],
        [109., 248.],
        [223., 138.],
        [130., 898.],
        [228., 584.],
        [145., 424.],
        [ 61., 206.],
        [147., 669.],
        [273., 413.],
        [190., 857.],
        [165., 191.],
        [ 55., 261.],
        [205.,  37.],
        [ 30., 562.],
        [103., 631.],
        [247.,  67.],
        [ 61., 416.],
        [ 59., 299.],
        [ 30., 665.]])
Labels (Avaliações): tensor([5., 4., 3., 3., 5., 5., 4., 3., 3., 5., 2., 4., 3., 2., 4., 3., 4., 1.,
        3., 3., 5., 3., 2., 4., 5., 5., 4., 4., 5., 4., 5., 1.])

Inputs (Usuário, Item): tensor([[ 57., 165.],
        [150., 126.],
        [132., 129.],
        [ 81., 705.],
        [157., 163.],
        [262., 388.],
        [240., 817.],
        [121., 260.],
        [227., 195.],
        [146., 186.],
        [ 81., 984.],
        [159., 144.],
        [  0.,  13.],
        [278., 100.],
        [ 42., 882.],
        [158., 909.],
        [105., 436.],
        [203., 625.],
        [226., 159.],
        [285., 916.],
        [ 44., 201.],
        [ 31.,  16.],
        [153., 681.],
        [124., 291.],
        [140., 485.],
        [ 31.,  50.],
        [122.,  63.],
        [ 85., 163.],
        [168., 556.],
        [160., 469.],
        [138., 788.],
        [ 45., 210.]])
Labels (Avaliações): tensor([4., 2., 5., 4., 3., 4., 5., 4., 3., 4., 4., 4., 5., 5., 4., 5., 5., 2.,
        3., 4., 5., 5., 5., 4., 2., 4., 4., 4., 3., 3., 3., 5.])

Inputs (Usuário, Item): tensor([[  3., 738.],
        [299., 745.],
        [127.,  46.],
        [ 46., 429.],
        [220., 161.],
        [217., 253.],
        [ 11., 232.],
        [117.,  30.],
        [106., 153.],
        [ 98., 790.],
        [196., 460.],
        [  5., 230.],
        [107.,  73.],
        [238.,  32.],
        [  9., 170.],
        [114., 197.],
        [160., 181.],
        [296., 490.],
        [ 35., 232.],
        [ 90.,  20.],
        [ 25., 495.],
        [243., 316.],
        [234., 668.],
        [ 71., 345.],
        [210., 686.],
        [216., 154.],
        [ 97., 365.],
        [ 38., 268.],
        [ 74., 264.],
        [144., 914.],
        [214., 496.],
        [248., 734.]])
Labels (Avaliações): tensor([4., 3., 5., 5., 5., 2., 5., 3., 2., 3., 4., 4., 4., 5., 2., 3., 3., 4.,
        1., 3., 4., 2., 3., 5., 3., 3., 4., 4., 3., 2., 4., 1.])

Inputs (Usuário, Item): tensor([[211.,  78.],
        [128., 863.],
        [189., 430.],
        [163., 888.],
        [134., 295.],
        [199., 394.],
        [158., 889.],
        [116., 645.],
        [298.,  94.],
        [210.,  14.],
        [241., 640.],
        [278., 349.],
        [283., 126.],
        [ 92., 222.],
        [191., 610.],
        [144., 204.],
        [ 52., 180.],
        [104., 573.],
        [  2., 203.],
        [ 76., 660.],
        [104., 134.],
        [ 61., 730.],
        [ 68., 318.],
        [ 49., 104.],
        [281., 853.],
        [216., 446.],
        [ 12., 129.],
        [156., 577.],
        [ 82., 803.],
        [144., 514.],
        [242., 759.],
        [255., 269.]])
Labels (Avaliações): tensor([4., 3., 2., 3., 4., 4., 4., 5., 1., 4., 3., 3., 3., 3., 3., 3., 4., 4.,
        5., 4., 3., 3., 3., 4., 4., 1., 3., 3., 4., 4., 4., 5.])

Inputs (Usuário, Item): tensor([[208., 277.],
        [248., 520.],
        [115., 443.],
        [  6., 283.],
        [ 83., 186.],
        [  9., 526.],
        [163., 664.],
        [ 47., 844.],
        [ 57., 503.],
        [224., 213.],
        [ 93., 227.],
        [ 89., 679.],
        [254., 815.],
        [248., 464.],
        [220., 377.],
        [181.,  76.],
        [ 69., 575.],
        [104., 876.],
        [ 82., 202.],
        [150.,  66.],
        [101., 812.],
        [148., 238.],
        [202., 378.],
        [135., 705.],
        [144., 102.],
        [ 32., 403.],
        [240., 350.],
        [174., 667.],
        [125.,  77.],
        [ 55., 456.],
        [145., 622.],
        [118., 535.]])
Labels (Avaliações): tensor([5., 5., 4., 4., 4., 1., 5., 2., 3., 1., 3., 3., 2., 5., 4., 5., 4., 3.,
        4., 3., 3., 5., 3., 4., 3., 1., 4., 3., 4., 5., 4., 3.])

Inputs (Usuário, Item): tensor([[203., 866.],
        [162., 635.],
        [117., 305.],
        [ 62., 709.],
        [140., 454.],
        [ 31., 393.],
        [171., 636.],
        [  0., 747.],
        [187.,  46.],
        [  1., 550.],
        [ 58.,  68.],
        [102., 769.],
        [290., 824.],
        [ 51., 709.],
        [  6., 664.],
        [ 28., 289.],
        [ 79., 163.],
        [266., 541.],
        [ 29., 412.],
        [289., 350.],
        [ 26., 824.],
        [ 31., 821.],
        [ 23., 291.],
        [250., 228.],
        [187.,  27.],
        [282., 357.],
        [236.,  13.],
        [ 85., 390.],
        [197., 320.],
        [ 15., 261.],
        [191., 413.],
        [ 71., 486.]])
Labels (Avaliações): tensor([3., 3., 3., 3., 3., 3., 3., 3., 3., 2., 3., 5., 2., 2., 4., 4., 3., 4.,
        4., 4., 3., 3., 4., 1., 5., 4., 5., 5., 3., 3., 3., 2.])

Inputs (Usuário, Item): tensor([[188., 945.],
        [ 28., 394.],
        [ 40., 828.],
        [ 73., 303.],
        [  5., 338.],
        [108., 566.],
        [149., 314.],
        [ 65., 308.],
        [149.,  22.],
        [262.,  26.],
        [ 19., 194.],
        [238., 408.],
        [177.,  40.],
        [235., 649.],
        [296., 345.],
        [ 16., 404.],
        [120.,  94.],
        [145., 669.],
        [262., 510.],
        [128., 738.],
        [  9., 580.],
        [112., 123.],
        [200., 398.],
        [ 65., 430.],
        [239., 740.],
        [280.,  52.],
        [ 91., 121.],
        [199., 483.],
        [236., 378.],
        [ 28., 978.],
        [ 59., 635.],
        [ 58., 864.]])
Labels (Avaliações): tensor([4., 4., 1., 4., 5., 3., 4., 3., 4., 5., 3., 4., 4., 4., 1., 3., 3., 3.,
        4., 3., 5., 4., 5., 3., 4., 5., 3., 4., 4., 4., 2., 3.])

Inputs (Usuário, Item): tensor([[244., 920.],
        [  7., 710.],
        [148., 751.],
        [176., 555.],
        [161., 599.],
        [127.,  87.],
        [110., 464.],
        [124., 622.],
        [ 58., 652.],
        [106., 662.],
        [175., 312.],
        [228., 781.],
        [ 85., 364.],
        [ 95., 230.],
        [194.,   8.],
        [230., 273.],
        [ 44.,  25.],
        [ 58., 360.],
        [151., 525.],
        [144.,  23.],
        [260., 770.],
        [280.,  27.],
        [146.,  50.],
        [169., 549.],
        [ 26., 107.],
        [ 86., 355.],
        [ 84., 219.],
        [116., 122.],
        [ 54.,  25.],
        [246., 130.],
        [  7., 421.],
        [ 96., 240.]])
Labels (Avaliações): tensor([5., 3., 4., 3., 5., 5., 4., 4., 2., 4., 3., 4., 3., 2., 4., 2., 3., 3.,
        3., 4., 5., 5., 5., 2., 4., 1., 3., 3., 5., 5., 3., 5.])

Inputs (Usuário, Item): tensor([[146., 237.],
        [119., 230.],
        [ 80., 151.],
        [176., 802.],
        [ 29., 384.],
        [ 14., 287.],
        [205.,  67.],
        [103.,  36.],
        [ 24.,  63.],
        [  3.,   7.],
        [ 35., 898.],
        [ 66., 780.],
        [  1., 728.],
        [ 54., 934.],
        [ 18., 424.],
        [108., 171.],
        [184., 987.],
        [ 36., 444.],
        [139., 146.],
        [ 64.,  13.],
        [ 61., 933.],
        [273., 588.],
        [283., 130.],
        [205., 473.],
        [130., 563.],
        [ 64.,  76.],
        [252., 293.],
        [ 20., 318.],
        [217., 118.],
        [  5., 475.],
        [ 28., 708.],
        [131.,  82.]])
Labels (Avaliações): tensor([3., 4., 1., 2., 3., 4., 5., 4., 3., 3., 4., 4., 3., 4., 1., 5., 3., 3.,
        4., 5., 5., 4., 3., 3., 3., 4., 5., 3., 4., 3., 3., 4.])

Inputs (Usuário, Item): tensor([[178., 347.],
        [268.,  85.],
        [140., 616.],
        [ 37.,  40.],
        [ 83., 978.],
        [ 62., 464.],
        [175., 547.],
        [212.,  88.],
        [280., 165.],
        [ 39., 803.],
        [191., 381.],
        [188., 492.],
        [291., 161.],
        [192., 663.],
        [ 17., 777.],
        [110., 390.],
        [  0., 393.],
        [  9., 555.],
        [ 30.,  74.],
        [221., 669.],
        [ 17., 654.],
        [187., 142.],
        [177., 167.],
        [229., 630.],
        [243., 266.],
        [  0., 909.],
        [198.,  91.],
        [143., 167.],
        [111.,  59.],
        [158.,  40.],
        [109., 443.],
        [245.,  85.]])
Labels (Avaliações): tensor([5., 4., 1., 5., 4., 5., 4., 3., 3., 3., 4., 3., 3., 3., 3., 3., 3., 4.,
        4., 3., 4., 4., 2., 5., 5., 3., 3., 5., 5., 4., 5., 5.])

Inputs (Usuário, Item): tensor([[183., 302.],
        [ 73., 722.],
        [ 67., 901.],
        [ 17., 867.],
        [ 98., 236.],
        [ 56., 411.],
        [ 98.,  26.],
        [113., 903.],
        [ 13., 127.],
        [129., 465.],
        [ 78., 656.],
        [  5., 313.],
        [ 49., 802.],
        [142.,  31.],
        [257.,  47.],
        [200., 167.],
        [ 58.,  60.],
        [ 80., 175.],
        [163., 120.],
        [275., 447.],
        [269., 837.],
        [249., 271.],
        [277., 190.],
        [ 80.,  28.],
        [231., 277.],
        [ 99., 730.],
        [148.,  54.],
        [130., 787.],
        [ 24., 553.],
        [ 51., 334.],
        [269., 576.],
        [ 48., 394.]])
Labels (Avaliações): tensor([3., 4., 4., 4., 5., 4., 3., 4., 5., 4., 1., 2., 4., 5., 4., 5., 3., 1.,
        4., 1., 4., 3., 4., 5., 3., 1., 5., 3., 3., 5., 2., 4.])

Inputs (Usuário, Item): tensor([[170., 135.],
        [  2., 199.],
        [298., 481.],
        [251., 344.],
        [118., 216.],
        [259., 346.],
        [ 16.,  19.],
        [117., 244.],
        [251.,  17.],
        [178.,  73.],
        [103., 395.],
        [170., 214.],
        [166., 944.],
        [ 29., 104.],
        [119.,  61.],
        [230., 115.],
        [200., 544.],
        [238., 254.],
        [141.,  17.],
        [159.,  83.],
        [  1., 910.],
        [163., 682.],
        [197., 405.],
        [  1.,  33.],
        [ 83., 295.],
        [ 23., 732.],
        [107., 655.],
        [195.,  27.],
        [156., 762.],
        [153.,  80.],
        [148., 592.],
        [ 48., 381.]])
Labels (Avaliações): tensor([4., 4., 2., 3., 4., 4., 5., 2., 5., 4., 4., 1., 3., 5., 4., 2., 5., 3.,
        5., 4., 2., 4., 4., 4., 3., 4., 2., 5., 2., 4., 5., 4.])

Inputs (Usuário, Item): tensor([[ 33., 795.],
        [ 67., 560.],
        [125., 594.],
        [ 37., 655.],
        [230., 110.],
        [115.,  50.],
        [221.,  91.],
        [194., 530.],
        [216., 148.],
        [134., 488.],
        [193.,  13.],
        [122., 209.],
        [ 28., 209.],
        [195., 127.],
        [198., 759.],
        [153.,  41.],
        [232., 189.],
        [ 55., 363.],
        [279., 455.],
        [248.,  94.],
        [151., 833.],
        [ 78., 147.],
        [  3., 653.],
        [ 52.,  10.],
        [126., 223.],
        [157., 857.],
        [ 47., 127.],
        [130., 830.],
        [293., 257.],
        [149., 166.],
        [139., 720.],
        [100., 928.]])
Labels (Avaliações): tensor([3., 4., 3., 3., 4., 5., 1., 4., 2., 1., 5., 3., 4., 4., 3., 5., 4., 5.,
        3., 4., 3., 4., 3., 4., 3., 5., 3., 1., 3., 4., 4., 1.])

Inputs (Usuário, Item): tensor([[ 85., 153.],
        [134., 282.],
        [151.,  22.],
        [156.,  92.],
        [293., 323.],
        [ 41., 371.],
        [ 86., 115.],
        [ 16., 173.],
        [228., 772.],
        [142., 615.],
        [ 32., 219.],
        [166., 858.],
        [ 97.,  84.],
        [281.,  88.],
        [ 97., 610.],
        [192., 237.],
        [245., 649.],
        [181., 231.],
        [237., 225.],
        [212., 360.],
        [ 63., 997.],
        [278.,  56.],
        [ 87., 825.],
        [ 57., 332.],
        [242., 549.],
        [ 13., 986.],
        [134., 117.],
        [ 17., 483.],
        [ 80., 644.],
        [145., 485.],
        [ 59., 686.],
        [289., 617.]])
Labels (Avaliações): tensor([4., 2., 5., 3., 3., 5., 3., 3., 4., 3., 4., 1., 4., 3., 4., 3., 3., 4.,
        3., 4., 4., 4., 1., 3., 3., 2., 4., 4., 2., 3., 2., 1.])

Inputs (Usuário, Item): tensor([[118., 313.],
        [ 50.,  92.],
        [209., 828.],
        [150., 621.],
        [ 32., 321.],
        [126., 435.],
        [ 39., 653.],
        [ 21., 364.],
        [ 50., 528.],
        [ 21., 963.],
        [ 48., 455.],
        [122.,  92.],
        [106., 353.],
        [ 92.,  20.],
        [144., 849.],
        [ 36., 833.],
        [ 94., 295.],
        [244., 204.],
        [ 38., 293.],
        [ 19.,  83.],
        [259., 629.],
        [240., 154.],
        [ 55., 381.],
        [264., 599.],
        [ 59., 932.],
        [282., 501.],
        [ 74.,  98.],
        [  1., 293.],
        [286., 106.],
        [128., 446.],
        [ 49., 464.],
        [ 28.,  26.]])
Labels (Avaliações): tensor([4., 3., 4., 3., 2., 3., 3., 2., 4., 3., 3., 5., 4., 3., 4., 4., 3., 5.,
        3., 4., 4., 4., 5., 4., 1., 4., 5., 3., 3., 3., 5., 5.])

Inputs (Usuário, Item): tensor([[ 62., 340.],
        [162., 787.],
        [165.,  71.],
        [178.,  65.],
        [  7., 237.],
        [ 56., 720.],
        [100., 999.],
        [ 78., 446.],
        [293., 568.],
        [210., 383.],
        [268., 275.],
        [ 14., 168.],
        [296., 117.],
        [268., 200.],
        [148., 488.],
        [ 97., 199.],
        [208.,  55.],
        [ 74., 269.],
        [ 21., 759.],
        [ 10., 893.],
        [  5.,   9.],
        [135., 499.],
        [183., 620.],
        [ 18., 839.],
        [  8., 585.],
        [ 36., 856.],
        [282., 998.],
        [232., 327.],
        [ 56.,  69.],
        [ 60., 572.],
        [ 96., 891.],
        [  5., 779.]])
Labels (Avaliações): tensor([2., 3., 5., 3., 4., 2., 5., 3., 3., 3., 3., 4., 5., 3., 4., 3., 5., 4.,
        4., 3., 5., 4., 4., 5., 3., 3., 4., 4., 3., 3., 2., 4.])

Inputs (Usuário, Item): tensor([[ 17.,  39.],
        [ 57., 531.],
        [ 44., 596.],
        [ 25., 218.],
        [160., 120.],
        [ 20., 977.],
        [240., 291.],
        [179., 577.],
        [132., 680.],
        [  7., 722.],
        [232., 316.],
        [ 33.,   9.],
        [ 48.,  92.],
        [223., 192.],
        [  0., 678.],
        [ 64., 277.],
        [245., 747.],
        [ 17.,  28.],
        [ 90., 112.],
        [221., 420.],
        [ 79., 602.],
